Name,Role,Race,Gender
Baddek,Ally,Hylian,Male
Bamboo,Ally,Horse,Unknown
Banji,Ally,Hylian,Female
Baumar,Ally,Hylian,Male
Bayge,Ally,Goron,Male
Beedle,Ally,Human,Male
Bolson,Ally,Hylian,Male
Brigo,Ally,Hylian,Male
Cambo,Ally,Hylian,Male
Chabi,Ally,Hylian,Female
Chork,Ally,Hylian,Male
Chumin,Ally,Hylian,Male
Dabi,Ally,Hylian,Male
Daruk,Ally,Goron,Male
Dauntless,Ally,Horse,Unknown
Dinraal,Ally,Dragon,Unknown
Ena,Ally,Hylian,Female
Endai,Ally,Hylian,Male
Epona,Ally,Horse,Female
Farosh,Ally,Dragon,Unknown
Fyson,Ally,Rito,Male
Goflam,Ally,Unknown,Unknown
Greyson,Ally,Goron,Male
Heehl,Ally,Goron,Male
Hestu,Ally,Korok,Male
Hudson,Ally,Hylian,Male
Hylia,Ally,Hylian,Female
Kabetta,Ally,Goron,Male
Kanny,Ally,Hylian,Male
Kapson,Ally,Zora,Male
Karson,Ally,Hylian,Male
Kass,Ally,Rito,Male
Kenyo,Ally,Hylian,Male
Kilton,Ally,Hylian,Male
Leekah,Ally,Hylian,Female
Link,Ally,Hylian,Male
Meeshy,Ally,Hylian,Female
Meghyn,Ally,Hylian,Female
Mei,Ally,Zora,Female
Mils,Ally,Hylian,Male
Mina,Ally,Hylian,Female
Mipha,Ally,Zora,Female
Misko,Ally,Unknown,Unknown
Nat,Ally,Hylian,Female
Naydra,Ally,Dragon,Unknown
Nazbi,Ally,Hylian,Male
Pelison,Ally,Goron,Male
Pikango,Ally,Sheikah,Male
Regan,Ally,Hylian,Male
Revali,Ally,Rito,Male
Rhondson,Ally,Gerudo,Female
Rik,Ally,Hylian,Male
Ronn,Ally,Hylian,Male
Savelle,Ally,Hylian,Male
Sherfin,Ally,Unknown,Unknown
Sho,Ally,Hylian,Male
Sorelia,Ally,Hylian,Female
Spoone,Ally,Hylian,Male
Toren,Ally,Hylian,Male
Totsuna,Ally,Hylian,Female
Tye,Ally,Hylian,Male
Urbosa,Ally,Gerudo,Female
Yammo,Ally,Hylian,Female
Princess Zelda,Ally,Hylian,Female
Zyle,Ally,Hylian,Male
Laroba,Ally,Gerudo,Female
Naddon,Ally,Goron,Male
Pitar,Ally,Hylian,Male
Dah Hesho,Ally,Sheikah,Male
Dmitri,Ally,Hylian,Male
Gleema,Ally,Hylian,Female
Jana,Ally,Hylian,Female
Kah Mael,Ally,Sheikah,Male
Kaifa,Ally,Hylian,Female
Ke'nai Shakah,Ally,Sheikah,Male
Lonni,Ally,Hylian,Female
Nell,Ally,Hylian,Male
Rex,Ally,Hylian,Male
Stamm,Ally,Hylian,Male
Tenne,Ally,Hylian,Female
Tutsuwa Nima,Ally,Sheikah,Male
Ze Kasho,Ally,Sheikah,Male
Granté,Ally,Hylian,Male
Hagie,Ally,Hylian,Male
Hunnie,Ally,Hylian,Female
Moggs,Ally,Hylian,Male
Monari,Ally,Hylian,Female
Ruli,Ally,Hylian,Female
Ritaag Zumo,Ally,Sheikah,Male
Tu Ka'loh,Ally,Sheikah,Male
Aya,Ally,Hylian,Female
Cherry,Ally,Unknown,Unknown
Hoz,Ally,Hylian,Male
Jerrin,Ally,Hylian,Female
Katosa Aug,Ally,Sheikah,Male
Khini,Ally,Hylian,Male
Nobo,Ally,Hylian,Female
Robbie,Ally,Sheikah,Male
Rudi,Ally,Hylian,Male
Zuna Kai,Ally,Sheikah,Male
Glendo,Ally,Hylian,Male
King Rhoam,Ally,Hylian,Male
Etsu Korima,Ally,Sheikah,Male
Ja Baij,Ally,Sheikah,Male
Keh Namut,Ally,Sheikah,Male
Old Man,Ally,Hylian,Male
Oman Au,Ally,Sheikah,Male
Owa Daim,Ally,Sheikah,Male
Rohta Chigah,Ally,Sheikah,Male
Ruvo Korbah,Ally,Sheikah,Male
Yowaka Ita,Ally,Sheikah,Male
Aliza,Ally,Hylian,Female
Benny,Ally,Hylian,Female
Bosh Kala,Ally,Sheikah,Male
Botrick,Ally,Hylian,Male
Canni,Ally,Hylian,Female
Dah Kaso,Ally,Sheikah,Male
Dai,Ally,Hylian,Male
Gotter,Ally,Hylian,Male
Haite,Ally,Hylian,Female
Kaam Ya'tak,Ally,Sheikah,Male
Katah Chuki,Ally,Sheikah,Male
Monya Toma,Ally,Sheikah,Male
Myti,Ally,Hylian,Female
Namika Ozz,Ally,Sheikah,Male
Noya Neha,Ally,Sheikah,Male
Parcy,Ally,Hylian,Female
Rota Ooh,Ally,Sheikah,Male
Saas Ko'sah,Ally,Sheikah,Male
Toffa,Ally,Hylian,Male
Trott,Ally,Hylian,Male
Wahgo Katta,Ally,Sheikah,Male
Zalta Wa,Ally,Sheikah,Male
Branli,Ally,Hylian,Male
Konba,Ally,Hylian,Male
Maag No'rah,Ally,Sheikah,Male
Mijah Rokee,Ally,Sheikah,Male
Mogg Latan,Ally,Sheikah,Male
Shira Gomar,Ally,Sheikah,Male
Toh Yahsa,Ally,Sheikah,Male
Yunobo,Ally,Goron,Male
Ashe,Ally,Hylian,Male
Axyl,Ally,Goron,Male
Bladon,Ally,Goron,Male
Bohrin,Ally,Goron,Male
Boldon,Ally,Goron,Male
Breen,Ally,Hylian,Female
Daqa Koh,Ally,Unknown,Unknown
Dayto,Ally,Hylian,Male
Dorill,Ally,Goron,Male
Douma,Ally,Hylian,Female
Drak,Ally,Goron,Male
Dugby,Ally,Goron,Male
Fin,Ally,Hylian,Male
Gaile,Ally,Hylian,Female
Gonguron,Ally,Goron,Male
Gorae Torr,Ally,Sheikah,Male
Grapp,Ally,Goron,Male
Jengo,Ally,Goron,Male
Kairo,Ally,Goron,Male
Karsh,Ally,Gerudo,Female
Kayra Mah,Ally,Unknown,Unknown
Kima,Ally,Hylian,Male
